,Category,Group,Component 1,Confidence Interval 1,Variance of Comp. 1,Variance of Sample Variance of Comp.1,Component 2,Confidence Interval 2,Variance of Comp. 2,Variance of Sample Variance of Comp.2,Component 3,Confidence Interval 3,Variance of Comp. 3,Variance of Sample Variance of Comp.3,Component 4,Confidence Interval 4,Variance of Comp. 4,Variance of Sample Variance of Comp.4,Component 5,Confidence Interval 5,Variance of Comp. 5,Variance of Sample Variance of Comp.5
Religion: Agnostic,Religion,Agnostic,0.2849647819497304,0.005540336110999152,0.06616721772099139,0.02702383927151377,0.4740749972665937,0.005829860843702428,0.07326339252554051,0.02109573420933949,0.4157878430472604,0.005836883992036618,0.07344001753124678,0.02271116533632641,0.6379627942484978,0.005402844559201815,0.06292389450099733,0.015549093244810155,0.45506729362213166,0.005333817613650772,0.061326329296703785,0.01537742776183678
Religion: Atheist,Religion,Atheist,0.2465164692879445,0.005403986593890132,0.06295049858495744,0.022409292295314857,0.4687793965624138,0.005822623359699422,0.07308159967984114,0.019825892714969866,0.4610590188216698,0.005733113530041289,0.07085193772312065,0.02019031332176751,0.6596699027394238,0.005314332546766283,0.06087908303821419,0.015943643400387536,0.4590698975341365,0.005514032429304872,0.06554042906453772,0.01647375502417099
Religion: Buddhist,Religion,Buddhist,0.2821021248507797,0.006068129250961693,0.07937437042406005,0.03682261631726083,0.4818591034636156,0.005319167024346681,0.06098989749368173,0.01691228957670859,0.4511313810730066,0.00563492122762778,0.06844572796041469,0.017993204605424987,0.5901253325876988,0.005212786747337771,0.05857476639996735,0.018549956548259094,0.5109542844267171,0.005596707951773406,0.06752054489644313,0.019514693619068792
Religion: Catholic,Religion,Catholic,0.5192965528384403,0.005799509983084991,0.07250254457053373,0.019818536344169652,0.4659128144244043,0.005850429959586261,0.07378128539164255,0.02040081030184961,0.5070911812144684,0.006168479349101562,0.08202134346894104,0.02377214063952216,0.4609431468841119,0.006170597909153595,0.08207769349362458,0.02401203925867875,0.4375380193540975,0.005911369387973426,0.07532633628928816,0.02130077319811992
Religion: Hindu,Religion,Hindu,0.42156348224487306,0.003768827409991198,0.030618446209676083,0.00388238131630702,0.401725980824984,0.005276569187498401,0.06001695016096613,0.017277255772933705,0.46211740448828875,0.006757867898796503,0.09844417966106686,0.032596765996087476,0.3455126703913955,0.005825652357604236,0.07315765529145392,0.02819001560840634,0.3478490425849011,0.0057452362284467606,0.0711518880938373,0.02665255364404588
Religion: Jewish,Religion,Jewish,0.33928402348792297,0.006338931356603769,0.0866169218717087,0.034678664846397526,0.32014081654600496,0.005386529722201619,0.06254444879160749,0.018364803070288073,0.5277635180863491,0.006030515763213778,0.07839341112550174,0.021800693104896227,0.47179423435176554,0.005807871217231149,0.07271175112224194,0.018190872157609953,0.4909379252209051,0.005395394922808659,0.06275049067355995,0.015310160613390049
Religion: Mormon,Religion,Mormon,0.6516876448296873,0.004710676062332256,0.04783404731703502,0.011468334934930676,0.41346553445884465,0.005939783592477167,0.07605221950475079,0.019658123214680898,0.47891455518874515,0.006191936150482694,0.0826463326632636,0.023086013175583453,0.5015834195798603,0.00643118083363179,0.08915631110418713,0.025015897323813898,0.540281146401629,0.006376961953910776,0.08765936091782692,0.02605151951926934
Religion: Muslim,Religion,Muslim,0.44638658035365825,0.004579284035871231,0.045202849454235056,0.010827030750164725,0.5381199480654567,0.004827237568167992,0.05023055697222148,0.010507370917542044,0.65724544706079,0.006182354349416697,0.08239074604864793,0.02356171609770898,0.595559669885601,0.005621745293046644,0.06812601379524628,0.01921581970457416,0.5077486573766355,0.006797816219287219,0.09961150150847364,0.032600831844974754
Religion: None,Religion,None,0.5376413247789742,0.005317710006973608,0.06095648956752545,0.01496692464174529,0.4251225832188137,0.0056081492161585275,0.06779688950404833,0.018975125843738203,0.48218135987826216,0.006082423810516774,0.0797487718317864,0.02194929357937521,0.422919346953024,0.0061490964401573825,0.0815066900680768,0.02286236906684705,0.5088517143586554,0.005928212157076553,0.07575618981804164,0.020671969981777415
Religion: Nothing in particular,Religion,Nothing in particular,0.45597358110300124,0.005764579832217753,0.07163181645936958,0.019509094007937218,0.5604783589193234,0.00612630471190324,0.08090359802320413,0.024636493266527417,0.5257346310523107,0.006499655526263391,0.09106496575755066,0.02798995959154496,0.5802270796521222,0.005798608155420569,0.07247999793575413,0.02097323673415739,0.45124356001942395,0.006104075490661914,0.08031754777449483,0.023237463173618716
Religion: Orthodox,Religion,Orthodox,0.5632710621263834,0.00501548064712946,0.05422452623189902,0.013651436330096477,0.5738201289276346,0.006218632245108878,0.0833605165600944,0.02461347374555604,0.6328068882547344,0.006402009532907311,0.08834933424842646,0.029740092491255976,0.5101688031274193,0.005926561114637184,0.07571399859282246,0.02247790104402522,0.5181309779836968,0.006647324023912372,0.09524986004660954,0.028923066875587464
Religion: Protestant,Religion,Protestant,0.6024458385901247,0.0064905981681268165,0.09081134206483132,0.029960208116794614,0.4052679292491157,0.005979068648388683,0.0770615478263545,0.023662556528369967,0.4354069296128006,0.005676378879051639,0.0694565806454206,0.018066275213582433,0.4438629987441656,0.005982931069159584,0.07716114202006268,0.022092218558875935,0.5727062345834675,0.006197652704591157,0.08279900553037702,0.02559661365487804
Religion: Something else,Religion,Something else,0.5255667140898935,0.00563260868011634,0.06838955982178993,0.018280406482898727,0.6148805627520059,0.006074318871712278,0.07953638009680386,0.0248880457673764,0.5520141467490799,0.0062733603950036725,0.08483423030763705,0.025702556315789597,0.45550139373919035,0.006471506335909051,0.09027789199556754,0.02811534824083761,0.5477045477564495,0.006446253967868534,0.08957472256784829,0.028049980754816777
Religiosity: Charismatic/Pentecostal,Religiosity,Charismatic/Pentecostal,0.6032356371481312,0.005430575927458791,0.06357149555427886,0.017070686122929325,0.5260851479154254,0.006648872028065543,0.09529422808008788,0.029462343746473288,0.5925730594875152,0.006194343464778535,0.08271060799443486,0.026128292297998335,0.40211509177567256,0.006351453589535335,0.0869594744355377,0.0273204255559397,0.6765558071595834,0.005850734611121561,0.07378896967032557,0.02640755534509884
Religiosity: Mainline,Religiosity,Mainline,0.5371171016605518,0.005585661962010728,0.06725428292742248,0.018278605990475785,0.38012197059803715,0.0061206919246772585,0.08075542169602935,0.024673017458016432,0.5199624814431607,0.0063792203886468045,0.08772146196332409,0.028379331044283605,0.4817624233061821,0.00625805078876001,0.0844206739995354,0.023880129594345996,0.5696168669439284,0.0063290787117095655,0.08634787256424403,0.027690616152855282
Religiosity: Non-traditional believer,Religiosity,Non-traditional believer,0.48300783892516147,0.006214190533539463,0.08324147715581712,0.024062681547503597,0.5089289522752823,0.005913184589577121,0.07537260424199071,0.02110485752563644,0.4532508890221883,0.006395408576149258,0.08816723846260212,0.027336353096100763,0.5416328017452697,0.005859035265700563,0.0739984924997345,0.020806344012406698,0.44322930166375646,0.006286680341411029,0.08519486223563538,0.025483410033562397
Religiosity: None,Religiosity,None,0.5633164100278235,0.00508497098146269,0.055737515482785056,0.012350490378405311,0.4251563989337732,0.005231877672633044,0.059004591840952636,0.01412635274467513,0.503838419041652,0.006078490218507634,0.07964565580288459,0.021528339023571083,0.47115305552396625,0.006199312292761095,0.08284335478791825,0.023064269222393543,0.4662010653345037,0.005483860307038914,0.06482513275093855,0.01715925767492698
Religiosity: None of the above,Religiosity,None of the above,0.48374716683749464,0.005754013204621091,0.07136945110558396,0.01942623439621666,0.5411082426852502,0.005940389394944346,0.07606773352844605,0.022583281980182675,0.5567446645374284,0.006631278465412326,0.09479057970542086,0.029359783833988528,0.5935825484816646,0.006085947986630217,0.07984121199899394,0.024131649490748155,0.4680569920683367,0.006093212048381823,0.08003191938477965,0.023179126251196093
Religiosity: Progressive,Religiosity,Progressive,0.30441006868516735,0.005471907559749388,0.06454285203674491,0.021706793550683976,0.46850080346313816,0.006115095067947126,0.08060780117084673,0.02363408409948491,0.4747755183670169,0.0057328092901855355,0.07084441810529248,0.0201895210876467,0.5450498396709961,0.0056929004573356545,0.06986148748961148,0.018857635038100354,0.520056464015047,0.005739079461953115,0.07099947283322611,0.01910333781115073
Religiosity: Secular,Religiosity,Secular,0.23982321830000475,0.0057500117986169505,0.07127022336909024,0.03430416943649239,0.3691668468020709,0.00589038708666605,0.07479254631030441,0.023781497468170137,0.5006373961057091,0.005512799539099343,0.06551112378911939,0.018031054806059436,0.6044365662071299,0.00573823766573141,0.07097864625115342,0.020572668446353942,0.5273122882955668,0.005088817262706045,0.055821867287608073,0.014060928416484188
Religiosity: Spiritual but not religious,Religiosity,Spiritual but not religious,0.41109729234901554,0.005975386726617737,0.07696666775550183,0.023171431827994502,0.5116886595595452,0.006256818158970697,0.0843874210928468,0.024389544475923782,0.4487882143947559,0.005857697818845553,0.07396471296071219,0.020285465402433357,0.5278578317738793,0.006022413262003525,0.07818289646209506,0.022568940505726907,0.4681641158643971,0.005986764850734642,0.07726006134223726,0.021998138851378145
Religiosity: Traditional,Religiosity,Traditional,0.6210715438179647,0.005617792102019965,0.06803023554786407,0.01855418335557713,0.49310781006551574,0.006275754631134636,0.0848989968524416,0.025308874308890374,0.4977609594986326,0.006118458120110478,0.08069648753821129,0.023245965371538408,0.4113403324880967,0.005973389947492051,0.07691523685596317,0.02274051123479017,0.5166343279998488,0.006449178415011745,0.08965601504041602,0.02727524358665755
Marital Status: Divorced,Marital Status,Divorced,0.4958790628346008,0.005851307446203477,0.07380341947279734,0.019913192693494175,0.5258903831208536,0.0062514392877422,0.0842423908390644,0.025066479116279596,0.4930359869336409,0.006320881670169769,0.08612435227561549,0.025530315599156677,0.41829790662533084,0.0060809198124285695,0.07970933782484882,0.025692206335245684,0.4684893728940301,0.006287917072363103,0.08522838501109273,0.025043633542892834
Marital Status: Married,Marital Status,Married,0.5415321230188002,0.00644287529295604,0.08948084958143458,0.027686412067966865,0.4366765394074344,0.0060314274611328895,0.07841711606721151,0.022795360762462646,0.46753100757807037,0.005979022323402101,0.0770603537068187,0.021433133648715116,0.4732506145726464,0.00596692116807153,0.07674873900454982,0.02152292482626302,0.49715098017792597,0.006277138256453986,0.08493643660519092,0.025183774266158233
Marital Status: Never married,Marital Status,Never married,0.42543811138380266,0.005739205192371972,0.07100258374719766,0.02053547358671413,0.5914373966279166,0.005904749974966038,0.0751577334062022,0.02291637847615531,0.5472521681875573,0.006369531831725297,0.08745520717685717,0.0263300183572811,0.6011757909177711,0.00605741164219214,0.07909423394323119,0.024672102846421864,0.5091576411860378,0.0060166746256899275,0.07803396963553504,0.02236785135626227
Marital Status: None,Marital Status,None,0.4866669039728902,0.005771647184201094,0.07180756477179948,0.021340889273697348,0.5097287350318346,0.0057343587615465656,0.07088271912874038,0.016712226522516343,0.47523168739934596,0.005812769444653041,0.07283444973865855,0.019698845549114885,0.5150491259758767,0.005729577060763477,0.07076455469153342,0.018262935961647315,0.6155136754133771,0.005164602788376301,0.05749690914896233,0.01569035528252169
Marital Status: Separated,Marital Status,Separated,0.5164828447017109,0.005101036816079964,0.05609027435425524,0.012751691147996477,0.6953756183859184,0.005380109866877916,0.062395452292318736,0.019973587167118525,0.6330532752182805,0.006768150944516235,0.09874400090598885,0.03662473583377827,0.5153961713016166,0.007099297303980231,0.10864290660433071,0.03566324042956899,0.542314806520455,0.006780694495304381,0.09911034857231812,0.030610530442583408
Marital Status: Widowed,Marital Status,Widowed,0.507623656951052,0.005937489752810709,0.07599349079518035,0.020302203973470975,0.4670882394549901,0.006085328056481002,0.0798249471693622,0.022978784221042953,0.5193029608468157,0.006031840829874715,0.07842786519604227,0.022609765034186536,0.3474570735254719,0.00567543574123787,0.06943350195847249,0.023988233279852403,0.5205013033083433,0.006206428129738544,0.08303364626093426,0.02419162497911364
Education: Bachelorâ€™s degree,Education,Bachelorâ€™s degree,0.44538644042829795,0.006634047252168568,0.09486975288297529,0.030197481301498814,0.39011718028189163,0.005756752851985874,0.07143742928695841,0.020920619534269772,0.443888730287181,0.005692975132618747,0.06986332028490116,0.01855114107507871,0.5382900704842685,0.005955323175213703,0.07645067364686657,0.021367852367722227,0.5164169739012882,0.005983842019560166,0.07718464064424296,0.021536148957161997
Education: Graduate degree,Education,Graduate degree,0.3858043251800938,0.006639464492925715,0.09502475392719921,0.0328883263686878,0.31989261262529095,0.005340924879592903,0.06148987179278808,0.0191708477980424,0.4637350495998013,0.005643943902018192,0.0686650949809273,0.018063217102392965,0.5181134903573316,0.005653497728245129,0.06889775839261711,0.01849795380647288,0.5460932250799662,0.0056600066615626965,0.06905649519234006,0.018324453465507286
Education: High school credential,Education,High school credential,0.5560800553746897,0.005407312291433371,0.063028003861777,0.01583651740020033,0.6048011310733109,0.005742713655471629,0.07108942019198297,0.02107482650021806,0.5502402466949541,0.006446163712988744,0.08957221428962613,0.027594013780206504,0.461085639567137,0.006567054637506089,0.09296338040477904,0.028203375120874244,0.48633618614060775,0.006471774565455647,0.09028537578639262,0.027966321769739934
Education: Less than high school credential,Education,Less than high school credential,0.536481999619713,0.004888702274809045,0.051517861446103194,0.012363981707766127,0.6531249287409306,0.005373189142939375,0.06223503030343587,0.0177832246932106,0.6338056565624867,0.006757083991949684,0.09842134210586961,0.03601446004191223,0.4861819636906876,0.006685171169403528,0.09633757528725476,0.031212613117785382,0.5065163051408126,0.006329114555617745,0.08634885060674306,0.024865218124888056
Education: None,Education,None,0.5239043116380183,0.006614299843906378,0.0943058004806804,0.030636236394945445,0.47078047952661384,0.006209448574070202,0.08311448487800274,0.02281168114925601,0.47373974308398725,0.005743276814322138,0.07110336363459828,0.019280797331845945,0.5421152555576053,0.005901348290395949,0.07507116267574206,0.02154421672874983,0.5110654358312104,0.006131186717111085,0.08103259231273327,0.0252780371653352
"Education: Some post-high school, no bachelorâ€™s degree",Education,"Some post-high school, no bachelorâ€™s degree",0.5270484958080399,0.006270554492498596,0.08475835921759071,0.02442261663196625,0.5229285477917902,0.006038938495220994,0.07861254588123598,0.022259605814077533,0.47587828794709747,0.0060834275072053036,0.07977509363537243,0.02266300578166047,0.5008520234500571,0.00608395140194433,0.07978883442587772,0.023135010078915465,0.4777928714354991,0.00628659894916648,0.08519265625225561,0.025756644328760604
Orientation: Bisexual,Orientation,Bisexual,0.3064289311410941,0.0054288276374226735,0.06353057042088135,0.017559135923841254,0.5939634590994901,0.005842327514309806,0.07357706284072796,0.022720537215262744,0.47839347125503273,0.006010840818407078,0.07788271849792698,0.021717606350274046,0.674283273806768,0.005320644466481554,0.06102378308449256,0.01663193694079947,0.48563702389099894,0.005465280540219763,0.06438661119142684,0.01744902235700591
Orientation: Heterosexual or straight,Orientation,Heterosexual or straight,0.5137199685938746,0.0061923484556429325,0.08265733944469802,0.02407462137064582,0.4940430091093147,0.006212596588146576,0.08319877960680543,0.02438784384403441,0.49674153009089705,0.006196983485159311,0.0827811253055663,0.024275599523336848,0.4932547593172227,0.006199093610274969,0.08283751024568575,0.02421974486065847,0.4991361583015163,0.00624841703811704,0.08416095679514547,0.024755966204961552
Orientation: Homosexual or gay (or lesbian),Orientation,Homosexual or gay (or lesbian),0.2732610300448441,0.0045834554148519255,0.045285239668814446,0.010813866354721525,0.5453530731822268,0.006426484001122834,0.08902613303604741,0.027250096281214584,0.5162862908933679,0.006107061488817454,0.08039614664161221,0.02217258138678667,0.580567132878177,0.0057165155497489436,0.07044228361878115,0.019307472808999106,0.471358172874615,0.005923657084994996,0.07563981667782253,0.020959492479744504
Orientation: None,Orientation,None,0.5074268196777999,0.005386697076867628,0.06254833525227135,0.016920883205665347,0.47627832800558556,0.005670131897840395,0.06930378774397566,0.02002749960371955,0.5663143333370502,0.00648508832735962,0.0906572287930994,0.025462277437825007,0.45044522612268767,0.00584269316214078,0.07358627291505392,0.022115696095674948,0.5863101585297481,0.005495561314676517,0.06510206489868473,0.01648701242474391
Orientation: Something else,Orientation,Something else,0.39840028480878853,0.005480038565039741,0.06473481002535827,0.01628527277296683,0.6475356273442657,0.005737818312093277,0.07096827231140329,0.01791007024282713,0.6771010489210519,0.0066416911472778764,0.09508850086394982,0.03654347418519145,0.48045498539496745,0.00739405686414576,0.11785180016067412,0.03920495226951728,0.5563593845331015,0.00645036056345527,0.0896888863383116,0.029217002510923733
"Income: $10,000-14,999",Income,"$10,000-14,999",0.47063885610819517,0.0047940544341126354,0.04954234623299616,0.011536029726925735,0.7026383732764733,0.005502164706960026,0.06525861041826293,0.019888454183202987,0.6558046385960947,0.005862432274130966,0.074084324505634,0.026262147904122624,0.505549308423307,0.007041225571112783,0.1068727939672307,0.034853486522199585,0.5636226337182466,0.006069793494569009,0.07941791478434666,0.02310802693434055
"Income: $100,000-109,999",Income,"$100,000-109,999",0.5213677962220946,0.006697821137345227,0.09670250842517845,0.029192253770205512,0.4372586034472032,0.006079173192289238,0.07966355463917905,0.023062901452605176,0.4765373964154811,0.005899875605509035,0.07503369924650581,0.019961209729039423,0.5399603257327866,0.006239682363174863,0.08392582370974154,0.024309790895676964,0.497740045083472,0.0059087199280610375,0.07525882929692823,0.0211519027734754
"Income: $110,000-124,999",Income,"$110,000-124,999",0.5094045444094013,0.006694185536529997,0.09659755599540264,0.02899775525448795,0.4201901219630172,0.00554443238629503,0.06626509601970433,0.01767686371715901,0.4399850204831388,0.005567980964518306,0.06682917994913015,0.01681813473539921,0.4969252504832094,0.006193602060761743,0.08269080983260603,0.024481436078234626,0.41841324675794733,0.005927348028554682,0.07573410615724559,0.022238179063296604
"Income: $125,000-149,999",Income,"$125,000-149,999",0.4891428580914273,0.0069439444145779575,0.10394009745402095,0.034156796373215774,0.3962699967176045,0.00626398200480958,0.08458077322428725,0.026431270492255028,0.42940366063368046,0.005519091088614175,0.06566073984940594,0.016784739838890683,0.5197866106282548,0.00565470906277797,0.06892728601568798,0.01873238336895632,0.4991414584374606,0.005901821942289723,0.07508321382865658,0.021524295197848414
