,Category,Group,Component 1,Confidence Interval 1,Variance of Comp. 1,Variance of Sample Variance of Comp.1,Component 2,Confidence Interval 2,Variance of Comp. 2,Variance of Sample Variance of Comp.2,Component 3,Confidence Interval 3,Variance of Comp. 3,Variance of Sample Variance of Comp.3,Component 4,Confidence Interval 4,Variance of Comp. 4,Variance of Sample Variance of Comp.4,Component 5,Confidence Interval 5,Variance of Comp. 5,Variance of Sample Variance of Comp.5
"Income: $15,000-19,999",Income,"$15,000-19,999",0.46996109993805874,0.00475423063701675,0.04872267689104815,0.012041882974948237,0.7211973051451928,0.005294656940773144,0.06042912420235222,0.017565968572474874,0.630102886224736,0.005754906565025777,0.07139161427726788,0.01977749740557631,0.4578767099576636,0.00639659108233968,0.08819984558775255,0.027419327853343393,0.5425291300820181,0.006472187175315748,0.09029688849389561,0.027195340432612524
"Income: $150,000-174,999",Income,"$150,000-174,999",0.457249204099113,0.0067167671927548895,0.09725036490271266,0.02926672287872782,0.37951876436825893,0.005591859852097209,0.06740361739041298,0.019440748738589433,0.43817759912204773,0.005834216510288733,0.07337290804507737,0.01875163999749992,0.5156587422347001,0.005853208359642839,0.07385138027535937,0.020230924881931154,0.47834923609410607,0.005921592092439972,0.07558708964413913,0.02122547597133215
"Income: $175,000-249,999",Income,"$175,000-249,999",0.4174616763496095,0.006588480110979874,0.09357096895666468,0.030726069789075734,0.3466352746691484,0.005198646943480557,0.058257426580108566,0.01663521577624236,0.4409224569404116,0.005743208248198189,0.07110166590937976,0.019002670651098404,0.528898508953337,0.00586608522069576,0.0741766787985639,0.019472265927184196,0.4821318612523507,0.005790571378548002,0.07227922496269101,0.01779285651683939
"Income: $20,000-24,999",Income,"$20,000-24,999",0.4920176422646905,0.005453459398740215,0.0641083820692325,0.017198722299778226,0.6388045112224351,0.005790876495364914,0.07228684223795873,0.021558684203734236,0.5892140511310727,0.006662069794006556,0.09567291460845764,0.03020949308600512,0.48897598374034,0.006426517065038173,0.08902704910775859,0.026991797125883885,0.5837649386697062,0.006373338238803424,0.08755976418208922,0.02646657263038177
"Income: $25,000-29,999",Income,"$25,000-29,999",0.49362064365449776,0.005330878511799045,0.06125876243150855,0.016811949953312814,0.6246581491637165,0.005829709494632639,0.07325958859173375,0.02139023080112133,0.5378941917146883,0.006560704537451097,0.09278368299476333,0.029011341322585472,0.4336503583600629,0.006312447705170299,0.08589467381863594,0.027447416262477858,0.5305181544372486,0.006760820335157276,0.09853021675761424,0.03093182856132943
"Income: $250,000 or more",Income,"$250,000 or more",0.47137102161585137,0.006506551863357866,0.0912583138112769,0.028833777333731513,0.3675578849277715,0.005781031517195504,0.07204126371756812,0.022905234667587142,0.47985032491068197,0.006181453136764544,0.08236672731187832,0.023911460142053306,0.4920098207523941,0.005831004693028756,0.07329214467097099,0.020447068768868527,0.47738262837040984,0.005939475241259552,0.07604432353163244,0.020938970149012002
"Income: $30,000-34,999",Income,"$30,000-34,999",0.5257210477565977,0.005409096496460968,0.06306960435688434,0.016689699535971738,0.6419229410226741,0.0053446098321252465,0.06157475050965138,0.01615593203865769,0.5963362594712134,0.006493886453814882,0.09090337958462308,0.02987858134107775,0.4771788657306992,0.0064441323763951355,0.08951577059498717,0.026626968619924335,0.5044031760192361,0.006608560836638711,0.09414221948583133,0.029363518329813047
"Income: $35,000-39,999",Income,"$35,000-39,999",0.5000975248496407,0.005733989887316287,0.07087360007338558,0.018312767736629775,0.5436781182640752,0.005790364989730313,0.07227407267046983,0.01993325831571074,0.515744283075105,0.005971383773762213,0.07686358129116654,0.023145749156525734,0.47797774241212637,0.006577367090309505,0.09325557629742978,0.030345510502441903,0.4980036253505766,0.006725443771782142,0.09750177914833366,0.030443981619131123
"Income: $40,000-44,999",Income,"$40,000-44,999",0.4806460134764087,0.005471720497732158,0.06453843920279402,0.017549666479056907,0.593709510634179,0.005791768242255547,0.07230910709894271,0.021773460449351047,0.5530520207133056,0.006152425721449389,0.08159497365946272,0.022806365977586736,0.4819140708428413,0.006388770162443975,0.0879842988326124,0.025372736580920607,0.4863087799448391,0.00621694805701841,0.0833153697264633,0.024680924091078697
"Income: $45,000-49,999",Income,"$45,000-49,999",0.5314678427200601,0.005940000289920463,0.07605776873794685,0.021522314732732105,0.5393271262687827,0.0061882092827926696,0.08254687451489695,0.023609010973670432,0.4954962796134207,0.0059846034417569615,0.07720428482521803,0.022512817048776914,0.4619168530979368,0.006680891023686631,0.09621425552448364,0.030065107437961158,0.5123778342751231,0.00648411258631672,0.09062995042159637,0.02808186939233603
"Income: $50,000-59,999",Income,"$50,000-59,999",0.5197187263202946,0.006229064621411187,0.08364044233930057,0.023762707801526475,0.574467776903865,0.006033798061113891,0.0784787705088449,0.02299768467481605,0.48629029445524374,0.006358175247079676,0.08714362790202307,0.025283383034898032,0.47643289314857007,0.006190028557560813,0.0825954176440019,0.024275616902780545,0.4906199837663715,0.006414204754421717,0.0886862490582323,0.02792999375482333
"Income: $60,000-64,999",Income,"$60,000-64,999",0.5000299941263203,0.0060118566957435395,0.07790904625369097,0.02300060925758323,0.5198262839694474,0.00592281171898159,0.0756182290785807,0.020970110047730976,0.4961891490051147,0.005875915111285275,0.07442548512588631,0.020516338116873166,0.5304503326395202,0.006276816280834325,0.0849277234753159,0.024918324269183518,0.45122892490007654,0.006000155662333108,0.07760606857210466,0.021611379545195954
"Income: $65,000-69,999",Income,"$65,000-69,999",0.542200722456843,0.00670565757723018,0.0969289243574112,0.02965392967599636,0.5316698436964877,0.005939196443751538,0.07603718469547135,0.020545216768180663,0.4342060023780125,0.005936588181345911,0.0759704142547631,0.01941874955860681,0.5379783794556756,0.006484184291919339,0.09063195492446617,0.02569567702308898,0.47899190328513463,0.006042793554903679,0.07871294524345122,0.022579432155855204
"Income: $70,000-74,999",Income,"$70,000-74,999",0.5119644539827068,0.006185195902814309,0.08246650084822549,0.02434293890443328,0.5357360433902741,0.0058166730031267684,0.07293230636324131,0.020005006346313327,0.4669952172875731,0.006138305286047966,0.08122086612880859,0.025216758635188588,0.5127664950657509,0.006660629847958293,0.09563156141001548,0.030169251856022074,0.518652187319866,0.005970663629918712,0.07684504304301473,0.02299532525179696
"Income: $75,000-79,999",Income,"$75,000-79,999",0.5439420101267276,0.006177391514472387,0.08225852213095071,0.02493910309536238,0.4761225397466082,0.005551101170332177,0.06642459778458393,0.016225626741453305,0.47084382464294927,0.005682082245859084,0.0695962243777843,0.01764910387289749,0.43770207217310364,0.0057182466521014785,0.07048495341141203,0.02087217156035021,0.4332957455117045,0.006548220947021292,0.09243092468367173,0.02841326968774417
"Income: $80,000-89,999",Income,"$80,000-89,999",0.48072891982530896,0.006164986592031363,0.08192848443363447,0.02339757151382961,0.5477608052505838,0.006419051708125815,0.08882033288405296,0.0265280392848767,0.48488642726790826,0.006373938349453358,0.08757625413409083,0.026063574421848864,0.5218008698887823,0.005884672068637969,0.07464748508197841,0.021237335173217985,0.5196504813159997,0.006303838238519131,0.08566053230587313,0.025111722955122043
"Income: $90,000-99,999",Income,"$90,000-99,999",0.4941517830594855,0.00670729885415257,0.09697637881625337,0.03062290491107232,0.49353835359461945,0.005817923425394148,0.07296366655218611,0.020485693210149196,0.4568212598827817,0.00597435744814664,0.07694015455567635,0.021456093795826206,0.5008674483552562,0.005797648152489039,0.07245600071131592,0.020130358462668675,0.5030038571661561,0.006397433468297226,0.08822307771333515,0.025674221872854036
Income: None,Income,None,0.5608933974539803,0.005949779572743771,0.07630840936503733,0.021303115729880077,0.4698492501812833,0.005892139516166502,0.07483705549434984,0.021184860109826082,0.4868789866984858,0.005993732680432192,0.07744000768716625,0.02282428988216454,0.47085367885839147,0.006112358320935077,0.0805356669547045,0.024055656391190054,0.5654886474830723,0.005766301581352362,0.07167461244444626,0.01981557564421607
"Income: Under $9,999",Income,"Under $9,999",0.5316570613528417,0.004701846049085616,0.047654888571528276,0.010644567327308294,0.6651898274571139,0.005476686864017695,0.0646556480361757,0.01956329266218756,0.7092599484586545,0.006156631143764209,0.08170655845991928,0.033520688109385646,0.5228803366270648,0.00685626601262625,0.1013318488564306,0.03258851663902677,0.5540391630036385,0.00663149849016654,0.09479687008219034,0.03066051070260605
2020 Pres Vote: Donald Trump,2020 Pres Vote,Donald Trump,0.790499256405995,0.003262488191998893,0.022943968897106277,0.003577360559135839,0.4368086593063554,0.005946815720559144,0.07623240301518514,0.021823490246863284,0.43977118700425544,0.00608828091497294,0.07990243484450114,0.022234887759877815,0.49171841895225954,0.0061429723701657045,0.08134442098706778,0.023570190861247384,0.49718570026175957,0.0066606857861747065,0.09563316770898822,0.029646242683367047
2020 Pres Vote: Howie Hawkins,2020 Pres Vote,Howie Hawkins,0.3221597663919226,0.005230932669708832,0.05898327846951475,0.018570615677198147,0.5603451284190629,0.0050240971876427025,0.054411000552555315,0.010471585180355602,0.4811506193807555,0.00578941018295488,0.07225023925587477,0.01717820793860252,0.7131056925008656,0.005571713282989735,0.06691880359631018,0.024185004556488678,0.5158158304583993,0.004251850197708539,0.03896965474615081,0.0104273403575529
2020 Pres Vote: Jo Jorgensen,2020 Pres Vote,Jo Jorgensen,0.5582198295422105,0.005287218811637369,0.060259457343240556,0.014457429100222075,0.49606890621997285,0.006155007647403158,0.0816634722956282,0.02555937833029437,0.2764282574558227,0.004869845100065049,0.05112118862152711,0.012086701063108513,0.7242716183918633,0.005134114675699933,0.05682007177326214,0.014269012696737247,0.4955186538319358,0.005917020944943271,0.07547043643027954,0.018872532684486958
2020 Pres Vote: Joe Biden,2020 Pres Vote,Joe Biden,0.2573353245158406,0.0037844078927594797,0.03087212524231759,0.004805448717629848,0.472535775613517,0.006278823240673386,0.084982042025371,0.025297201344540443,0.48911194429851784,0.0055572385379384585,0.06657155873014824,0.017257398994377015,0.46754829211759963,0.006164309024341837,0.08191047659451745,0.02392649226679219,0.5168933650318351,0.005722218228305865,0.0705828972724906,0.01901992054117082
2020 Pres Vote: None,2020 Pres Vote,None,0.5191998767749655,0.0045521326747911105,0.04466840765694938,0.00953061576692266,0.6201326100585653,0.005665075193181422,0.06918023064687008,0.021021985366919974,0.6009068766777678,0.006718620131828711,0.09730402877148793,0.033491704845556934,0.5456593836544495,0.006186010077235264,0.08248821286371619,0.024360553715262814,0.4776176902390803,0.006399358280024517,0.08827617349352386,0.027110985833248755
2020 Pres Vote: Other,2020 Pres Vote,Other,0.46573567525735293,0.004709881282999527,0.04781790767823501,0.00950860309258255,0.537418053004998,0.0063690788487604025,0.08744276848861118,0.029150444767829423,0.4721860529669919,0.007582191269590917,0.12392534022370612,0.04353553133155234,0.6936741446885144,0.005646681319914336,0.06873171883346106,0.026319096787521576,0.4802044753138174,0.005496560094636599,0.06512573074199453,0.01729605549663561
Sex: Female,Sex,Female,0.4771660915600049,0.006052897147144393,0.07897638246178657,0.022761626265395955,0.5187515322225938,0.006178102251649204,0.08227745165903318,0.023895801513270008,0.5262583053517147,0.00610525229089494,0.08034851948186693,0.023128321355203995,0.4863736265902199,0.006135805454389607,0.08115472502334631,0.023750421063264464,0.506237346892075,0.006272669926827019,0.08481555702597415,0.02514499028461417
Sex: Male,Sex,Male,0.5240733411770925,0.006353529262445191,0.08701632092481967,0.026075981112854543,0.47965890288109597,0.006241807929374769,0.08398301260760964,0.024881244937315174,0.4719733499911407,0.006284813392504916,0.08514426929020061,0.02563786406796811,0.5145283236348194,0.006291919466945468,0.08533691894589548,0.025205524337644693,0.49200389673829736,0.006163880381056191,0.08189908548646146,0.023956264371049394
Sex: None,Sex,None,0.5523684988060472,0.0058358123672195925,0.07341305351381357,0.021317197620005026,0.5031601080736661,0.00530719230463709,0.0607156008443982,0.014808253799401634,0.46747728199981764,0.005897441052963431,0.07497178750256615,0.023540013865943857,0.5181455189616095,0.006095906038488097,0.08010270400872806,0.02410549031307433,0.6003730564553287,0.004940869770127587,0.05262322526279681,0.013093675832459467
Race: AIAN,Race,AIAN,0.5254808049795727,0.005713897746230203,0.07037778214629926,0.020348629014772128,0.5620973273870281,0.006140551357242934,0.08128031616118221,0.02674660739427268,0.5118505772155177,0.006339220165263326,0.08662481477528039,0.026673364967558875,0.49771388097205016,0.006732828671713439,0.09771602113100107,0.0314492600257855,0.5277126987064183,0.006534125916719777,0.0920334382397026,0.026262583390028196
Race: Asian/NHPI,Race,Asian/NHPI,0.418962767071887,0.005158763263745137,0.0573669611877926,0.014247415182041938,0.4802245322633225,0.005248876429046498,0.05938863526281246,0.014972409208995207,0.5450773700628989,0.005860935084822767,0.07404648898282522,0.02089693095778284,0.5284557165166813,0.006010284068088185,0.07786829149128456,0.020896615053496215,0.38541705491179334,0.00610110083621975,0.08023928572291565,0.024779029897032935
Race: Black,Race,Black,0.378400826215977,0.004004965724677221,0.03457548299203652,0.007272899603426351,0.6946377525608117,0.0055664743025423645,0.06679301769856245,0.023184611517184574,0.6320185982831451,0.005870269582928627,0.07428253910629189,0.022500644479553,0.42506845799324816,0.00655808473009842,0.09270959740186832,0.029026521317765095,0.6839437327135925,0.005605519971605302,0.06773333455555658,0.025264608670535545
Race: Hispanic,Race,Hispanic,0.42794397916324617,0.005005674738945534,0.05401270169431256,0.01445455722791406,0.6018401758524913,0.005590055105132439,0.06736011599849764,0.018751982923095423,0.5856719390930828,0.006450577705460403,0.0896949249317293,0.028670067981931963,0.5108866207240964,0.006322500617526865,0.08616847543936319,0.026217691225263042,0.49211591664234083,0.00611715791230643,0.0806621942399623,0.02284759989340499
Race: Multiracial,Race,Multiracial,0.40838140986430077,0.006086410725172866,0.0798533537428027,0.023826268597516957,0.5676057508163223,0.005902833268795893,0.07510894830556498,0.02132990176741305,0.45383247148241385,0.006396541343480488,0.08819847393757581,0.02678968509407055,0.5961815591295364,0.005854163248664495,0.07387547838368264,0.021894754834174447,0.5122778672249539,0.0061231385301955595,0.08081999483617236,0.02278144727489392
Race: None,Race,None,0.5332037413519211,0.005930758159134376,0.07582127413937438,0.021976591905086412,0.4655696427131766,0.005481996325464481,0.06478107170251352,0.016227963137458633,0.5052220716218302,0.006484829876893687,0.09065000300527579,0.02864007510512521,0.5178265195804449,0.005669173929935871,0.06928037199381014,0.01840982453786084,0.6123502001965463,0.005171906988935949,0.05765965774756761,0.016752967121657344
Race: White,Race,White,0.544409239900321,0.006583133196815166,0.09341915460375251,0.02963444392867253,0.44184327827519626,0.006062756765218829,0.07923388267893985,0.022885504330781122,0.4595732578812101,0.005989528553118237,0.07733140976031798,0.02169416986099353,0.5032077789239987,0.00610008157805123,0.08021247819486922,0.023034289275749763,0.47373550874611803,0.0060722109305396815,0.07948118743303499,0.022997756561861992
2020 Primary Vote: 3rd party,2020 Primary Vote,3rd party,0.528749008411337,0.004597051279094791,0.04555429655966346,0.009324506021086911,0.5372664828642749,0.0060457234529696395,0.07878929298333637,0.024980387427721375,0.4401592617400732,0.007082425480806261,0.10812712998032165,0.03881508849418251,0.6430495223660558,0.005719561761359313,0.07051737806171948,0.024939284064065446,0.5226410599297027,0.005707861744126476,0.07022917043279565,0.01842037203746829
2020 Primary Vote: Amy Klobuchar,2020 Primary Vote,Amy Klobuchar,0.32707321661107064,0.00556353401388637,0.06672247434439865,0.026821415450148777,0.23975291405085092,0.004256559491170585,0.03905602710815453,0.008859301417047747,0.4310262698366008,0.004093512181432696,0.03612125428378039,0.006021546455792767,0.3739762777382321,0.005189133292349403,0.05804439665091401,0.021149605741729322,0.46587390603611006,0.005412831216232694,0.06315672745241604,0.01539708954569575
2020 Primary Vote: Another Democrat,2020 Primary Vote,Another Democrat,0.3345128697649274,0.005410096716025153,0.06309293146326604,0.0191862400654196,0.46503951888064865,0.005684316126386334,0.0696509579084563,0.017941008333391704,0.5042000800056436,0.00554489207988037,0.06627608466570083,0.01784994881628687,0.498845613919467,0.0058896655327416985,0.07477422372840162,0.019192046862845213,0.5101344619421965,0.005347943852385479,0.061651596342588655,0.015256819131180632
2020 Primary Vote: Another Republican,2020 Primary Vote,Another Republican,0.4745528296747392,0.005197539030107116,0.05823259807953053,0.014086589897611405,0.24363043319482686,0.0042409518021813844,0.038770135767596005,0.012056885316742155,0.36704115891755534,0.00593214029970701,0.07585661797487026,0.02512243692673142,0.46452962171642537,0.005417485953846682,0.06326539679220015,0.017388511761276874,0.5201464804171935,0.006085744249458224,0.079835866455292,0.020552843616105043
2020 Primary Vote: Bernie Sanders,2020 Primary Vote,Bernie Sanders,0.21187081848587022,0.005008017539200914,0.054063272532546176,0.030600645337453974,0.5515627616473352,0.005852871342372686,0.07384287605937709,0.02122788670011047,0.43541767290431765,0.005441108822357984,0.06381833539041931,0.015485559414702666,0.6275107315113693,0.006003128837055144,0.07768299776566674,0.024736852650752806,0.543449442916551,0.005310595365752256,0.060793489540421825,0.01597937514652155
2020 Primary Vote: Donald Trump,2020 Primary Vote,Donald Trump,0.8157144557595551,0.003089162944972478,0.020570852103618566,0.0034547523416920377,0.4273873249884024,0.0059494673893113635,0.07630040180916309,0.021560018517001334,0.4186009367311021,0.006022291793392108,0.07817974268579825,0.023069142277536134,0.4585885606803342,0.0061224432097052315,0.0808016406514779,0.02373008849257797,0.5442200619968576,0.006579720941215636,0.09332233522934577,0.02892822426861176
2020 Primary Vote: Elizabeth Warren,2020 Primary Vote,Elizabeth Warren,0.11262908872130296,0.0030408044725214137,0.019931851323610132,0.011138650852336899,0.3270943525337441,0.0050103742025881925,0.05411416648884873,0.014611919347392891,0.5214230410625421,0.004645647677843651,0.04652251543093616,0.008776712243493821,0.5492079667297753,0.0047045925049191755,0.047710577452426066,0.00965976279077993,0.631615734795373,0.004570532528448349,0.04503023947466212,0.01347279291376522
2020 Primary Vote: Joe Biden,2020 Primary Vote,Joe Biden,0.27191774486555353,0.0038678203439617693,0.03224803340436308,0.005779584453147691,0.4886730478195224,0.006480330813862721,0.09052426382358104,0.027714050296195197,0.5197643557517534,0.005732452622457134,0.0708356031838909,0.018612765265222094,0.37753724123036836,0.005754972706783264,0.07139325530963558,0.020960751339516116,0.5488772329244019,0.005857569477956583,0.07396147189457464,0.020237968683264367
2020 Primary Vote: Michael Bloomberg,2020 Primary Vote,Michael Bloomberg,0.3282766627191641,0.003700917308139847,0.02952496634602996,0.0041300999410719685,0.3505689302378066,0.005805070611880066,0.07264164356856881,0.023083283881956244,0.4129484787057913,0.005028312763092785,0.054502348271359906,0.013113899396119302,0.39455059007635607,0.005777793536546235,0.07196058507400564,0.020012242529239044,0.44561558508172777,0.005164911494636418,0.05750378293461373,0.018484885664827422
2020 Primary Vote: None,2020 Primary Vote,None,0.5331852080487687,0.005458043523623365,0.06421620513149359,0.016541511854667193,0.5344893164983398,0.006109870228585198,0.08047011471348586,0.023606741440403322,0.5277080415436864,0.006430906203098666,0.08914869678790797,0.027243812651952987,0.5274758457653357,0.006206743105288622,0.08304207437175892,0.024367670670816577,0.4673391087431635,0.006306381974851995,0.08572967804322669,0.025822568458091267
2020 Primary Vote: Pete Buttigieg,2020 Primary Vote,Pete Buttigieg,0.20589477174176363,0.0035935687030939755,0.027837007906438508,0.004586628938169512,0.2958980125274243,0.005564340242672718,0.06674181366256403,0.02598123375770654,0.44431258208958246,0.004897938766079912,0.05171271634624324,0.010646627535893962,0.5002862175166225,0.004934501580261034,0.052487662601128415,0.012846563064408737,0.499616163279393,0.004664825338826349,0.04690740667471707,0.010511384237029481
