,Category,Group,Component 1,Confidence Interval 1,Variance of Comp. 1,Variance of Sample Variance of Comp.1,Component 2,Confidence Interval 2,Variance of Comp. 2,Variance of Sample Variance of Comp.2,Component 3,Confidence Interval 3,Variance of Comp. 3,Variance of Sample Variance of Comp.3,Component 4,Confidence Interval 4,Variance of Comp. 4,Variance of Sample Variance of Comp.4,Component 5,Confidence Interval 5,Variance of Comp. 5,Variance of Sample Variance of Comp.5,Component 6,Confidence Interval 6,Variance of Comp. 6,Variance of Sample Variance of Comp.6,Component 7,Confidence Interval 7,Variance of Comp. 7,Variance of Sample Variance of Comp.7,Component 8,Confidence Interval 8,Variance of Comp. 8,Variance of Sample Variance of Comp.8,Component 9,Confidence Interval 9,Variance of Comp. 9,Variance of Sample Variance of Comp.9,Component 10,Confidence Interval 10,Variance of Comp. 10,Variance of Sample Variance of Comp.10
PRE: WHAT IS PRESENT RELIGION OF R: Agnostic,PRE: WHAT IS PRESENT RELIGION OF R,Agnostic,0.28608074865188493,0.005546485024045844,0.06631416990364368,0.02693118563611458,0.5287303617949949,0.005845410196443239,0.07365472864616412,0.020881431756418253,0.5735482902709126,0.00586806413362483,0.07422673396916447,0.022575897145780954,0.3535889418869079,0.005341695400720689,0.06150761503541689,0.01531495744540866,0.45818359515521434,0.005333655609898601,0.06132260403075226,0.015326575093209057,0.43080943457980575,0.005356667439342632,0.06185289303759568,0.015798318238583936,0.5731619905978471,0.0058345345033782164,0.07338090662158829,0.02053746410240581,0.47633369095478467,0.005759464984756784,0.0715047566284104,0.018853980427949803,0.4548592347270338,0.0053363613346035415,0.06138483683405617,0.01596762412473282,0.5464360704361311,0.005690914429567502,0.06981275217323836,0.018349893841814263
PRE: WHAT IS PRESENT RELIGION OF R: Atheist,PRE: WHAT IS PRESENT RELIGION OF R,Atheist,0.2470204260619264,0.005394606665279667,0.06273215654448831,0.022168295399826614,0.5295222441998189,0.00573248665949681,0.07083644437405946,0.019370179474712756,0.5277420981057186,0.005784038249592741,0.07211622097402563,0.020421897565890846,0.33519339058389314,0.005312741282897552,0.060842630602911875,0.015984333714764945,0.4621149988638297,0.005515531023311336,0.065576058829963,0.01650941425446267,0.4740658861785917,0.00548572829576671,0.06486930354836985,0.016125461414235792,0.5607321820058915,0.005683119309141729,0.06962163135795468,0.018745475620625937,0.4507468046059224,0.005509686055171014,0.06543714677189988,0.018233601396340587,0.45141337842186774,0.005687481648814598,0.06972855495133937,0.018026059360642267,0.5828490715653671,0.005666497781715063,0.06921497947412683,0.02019018505325111
PRE: WHAT IS PRESENT RELIGION OF R: Buddhist,PRE: WHAT IS PRESENT RELIGION OF R,Buddhist,0.28321735805667525,0.006094827833633864,0.08007437040721847,0.037251913014228775,0.5208893883743064,0.005368804630150949,0.0621335043946457,0.01765234426636016,0.5412347980442066,0.005593628053891259,0.06744625152066845,0.01743417702266275,0.403855614813643,0.005323709178604923,0.061094103208768215,0.019473685104045957,0.513213618492077,0.005599861140369722,0.0675966485593196,0.019546526261918804,0.46729889221924076,0.005190616316553586,0.058077578895832545,0.01366401095499101,0.5950610291644893,0.004796910023698561,0.049601383836408004,0.013881413362088285,0.4078400273025635,0.005685927903772075,0.06969046231045459,0.022470542795773363,0.49815855254552793,0.0058669083974682585,0.074197498408578,0.017330039665266684,0.5735957115102136,0.00552795219785727,0.06587175070320202,0.014654772050578446
PRE: WHAT IS PRESENT RELIGION OF R: Catholic,PRE: WHAT IS PRESENT RELIGION OF R,Catholic,0.5189637232614078,0.005798907048701695,0.07248747019190793,0.019803227655052602,0.5347762606938772,0.005861737326727505,0.07406676126396847,0.020613150083890752,0.4934269889758818,0.006165337131616558,0.08193780156450016,0.02365542035444543,0.5380455749708858,0.006169854200623595,0.08205790993191792,0.023929808556541015,0.43669097844779137,0.005903975866454992,0.07513802844743059,0.021268630824806654,0.46814921531415293,0.006115245302776043,0.08061176194262323,0.02301627189977605,0.4828719415280832,0.006288091418372437,0.08523311135676165,0.025525445190364756,0.5311126376947267,0.0062746902207569686,0.0848702004079801,0.025333137790316294,0.5359985658671659,0.006363106889029316,0.08727886413689646,0.02651552638900963,0.4979819669139372,0.006274411692886552,0.08486266595107492,0.025147196964410364
PRE: WHAT IS PRESENT RELIGION OF R: Hindu,PRE: WHAT IS PRESENT RELIGION OF R,Hindu,0.4236062263353074,0.0036941742727163883,0.029417475954172368,0.0036785781464958108,0.5883702919771071,0.005261933659470248,0.05968447595215262,0.017174810886315374,0.544976901353805,0.00705230875413649,0.10720950323545603,0.037193813614465165,0.6569826444322348,0.005763923211967966,0.07161549880090835,0.027246999262391852,0.3453154318749671,0.005743815867270468,0.071116711511694,0.02663476331401493,0.39828080369825397,0.006571680775504499,0.09309440197469444,0.030695800563535533,0.7189696544668478,0.005008905392093534,0.05408244358672822,0.025780763217434492,0.5496220614862414,0.006872225095439036,0.10180413084516254,0.032174826869903764,0.4688699274689213,0.006093591232450107,0.08004188055888424,0.022341114282363725,0.5424222081654884,0.006253295656017477,0.08429242991450878,0.02451194105259774
PRE: WHAT IS PRESENT RELIGION OF R: Jewish,PRE: WHAT IS PRESENT RELIGION OF R,Jewish,0.33875375679813785,0.00634182473096598,0.08669601166240536,0.034730468092321144,0.6795639375854904,0.00533610688526807,0.061378983048085055,0.01799652536686179,0.4604788025807987,0.006078895190905345,0.07965626875626307,0.02253914618989686,0.5285281086411087,0.005803050668429602,0.07259109931393684,0.01813922387577294,0.4891355155175416,0.005396187041869783,0.06276891731673422,0.015306258074035356,0.4248666480898157,0.005688191066725655,0.06974595097084987,0.02001798941905776,0.5597061663987415,0.005276073541323293,0.06000567549608247,0.015519927766944715,0.5031858923927156,0.005621739343308646,0.06812586959386492,0.018141812106079923,0.5014628029862785,0.006131397215381309,0.08103815649275524,0.02451948060051787,0.5774419310434357,0.0060245230984397186,0.07823768580003634,0.022421777135332017
PRE: WHAT IS PRESENT RELIGION OF R: Mormon,PRE: WHAT IS PRESENT RELIGION OF R,Mormon,0.6511538295193373,0.004728158812364506,0.048189759536891745,0.011463618045251152,0.5877938529551026,0.005792919241106939,0.07233784995109428,0.01862074831019491,0.5123427971642588,0.006149079934012974,0.08150625248853845,0.022542172698808472,0.49900715513087457,0.006545879431041183,0.09236483351367221,0.02648538951020483,0.5393536952964657,0.006412284677540305,0.0886331609714257,0.02647555953883651,0.5757081268055515,0.006195130493028737,0.08273162708091081,0.02542594001369258,0.498250079772825,0.006149943915499383,0.08152915830246009,0.020809866512549638,0.597677460892892,0.007082355832860629,0.10812500336551664,0.039105846993533894,0.5715218032932308,0.005473392936688556,0.06457789775899708,0.01771199223220891,0.5040447758066787,0.006328446357687042,0.0863306189640576,0.02564372552624595
PRE: WHAT IS PRESENT RELIGION OF R: Muslim,PRE: WHAT IS PRESENT RELIGION OF R,Muslim,0.44702887826762894,0.00456693687856377,0.044959416529772527,0.010839763121084284,0.4378655013281906,0.004986580473040025,0.053601422128565404,0.011265152465762604,0.34210314007310433,0.006260361355454064,0.08448302427878061,0.025642240558680193,0.42603373972427955,0.005645694618713711,0.06870770056842296,0.0171402616805459,0.5088734250841939,0.006773757096998104,0.09890765068175056,0.03220667188353172,0.6355683507889247,0.005895209444256394,0.07491505915635169,0.022274155036553073,0.6636136385342993,0.005137296772098884,0.056890527144356814,0.017850698453208278,0.6359170852113258,0.005773538459781259,0.07185463284107531,0.022401701390797595,0.480548916624166,0.006352221692064797,0.08698050830758962,0.02490760509581429,0.6072180924135363,0.006737805617860678,0.09786053902879005,0.03214613345423085
PRE: WHAT IS PRESENT RELIGION OF R: None,PRE: WHAT IS PRESENT RELIGION OF R,None,0.5361031488894363,0.0053045851639364075,0.06065596281950167,0.014837317587809094,0.5764166789476923,0.005583276144797922,0.06719684223055794,0.018342277487401457,0.5220066044317406,0.006158835758788069,0.08176508519428968,0.02166015573536577,0.5675713147162147,0.006154985090150204,0.08166287372603037,0.023021649151164704,0.5101270172246398,0.005929585351674596,0.07579128978958358,0.020644852966332995,0.44417926632570354,0.005159721702294473,0.05738827940373894,0.015888406496419878,0.4843546751495226,0.00563669257947649,0.06848876690209373,0.016897065046521036,0.4319362181556139,0.0056745277253615846,0.06941128633255059,0.017826198887116777,0.5177874790885645,0.006183855940436322,0.08243077359213674,0.023894477350833453,0.46808640409361413,0.005617412173649474,0.06802103415982054,0.02004347464007297
PRE: WHAT IS PRESENT RELIGION OF R: Nothing in particular,PRE: WHAT IS PRESENT RELIGION OF R,Nothing in particular,0.4562106869528963,0.005768602476454359,0.07173182369678609,0.01954895757862228,0.4329209442079018,0.006115571891442816,0.08062037242006374,0.024903441981403495,0.47426023196715933,0.006550236955284053,0.09248784707342954,0.02872963440253651,0.4237730101718227,0.005803011911145425,0.0725901296775747,0.020928483011670596,0.4515341054602854,0.006099991501134979,0.08021010929562022,0.023197177754181463,0.44095976846695456,0.00607430394273698,0.07953598914097171,0.023165946618535306,0.4949792219887684,0.0061570651071857765,0.08171807739178334,0.02387511888554823,0.49574679922226816,0.006071642505723093,0.07946630752676045,0.022855594487687876,0.48259379636515715,0.006107530650909752,0.08040849964420589,0.023202804709714742,0.4692107580020862,0.00619097148349956,0.0826205830508561,0.024330766672135212
PRE: WHAT IS PRESENT RELIGION OF R: Orthodox,PRE: WHAT IS PRESENT RELIGION OF R,Orthodox,0.5641162734443037,0.005023835000050514,0.05440532171456682,0.013784958492708279,0.41550945303989456,0.0062815661576820295,0.08505630740739803,0.025979141715691982,0.3708558862435465,0.006392491699682037,0.08808683256105719,0.03002411761254069,0.5006361555011432,0.00577931838289122,0.07199857304085881,0.021010575615358688,0.5166735899551042,0.006668232423713319,0.09584999754572873,0.029018335532912116,0.4531771433317041,0.0063558483015440335,0.0870798544570001,0.027449493138776624,0.5521300190895811,0.005714749898837666,0.07039877555055314,0.021570681568193126,0.5775569861156549,0.007020415203744067,0.10624200165132001,0.03753650640988234,0.5363474689760973,0.006521737216369564,0.09168477835231348,0.02879162121421565,0.5660529735053011,0.00656166814388517,0.09281094028679461,0.029115906366407988
PRE: WHAT IS PRESENT RELIGION OF R: Protestant,PRE: WHAT IS PRESENT RELIGION OF R,Protestant,0.6020625128452198,0.0064936588214806875,0.09089700676429217,0.0300064088750631,0.6019767323067925,0.005873761314446976,0.07437093430502284,0.02273057245843097,0.5605846436371144,0.005683850730882466,0.06963955322407442,0.018113266180345915,0.5497158194099238,0.006045564251979502,0.0787851435483177,0.02267929472849775,0.5727724855518697,0.0062088952491694775,0.08309967284936996,0.025695735292520255,0.5727919659632628,0.005952216248444369,0.07637092493198279,0.022222834651859806,0.5062127917678494,0.006233829957191478,0.08376846388824673,0.024595749690933477,0.4893065207731132,0.006148624518309813,0.08149417983600585,0.023440480102673647,0.5193904512006573,0.0061608593124711794,0.08181882366921665,0.023567204246050417,0.5026273049355408,0.006102603074779618,0.08027880429243883,0.023007794579692927
PRE: WHAT IS PRESENT RELIGION OF R: Something else,PRE: WHAT IS PRESENT RELIGION OF R,Something else,0.5256616711440719,0.005636852071154163,0.0684926427717535,0.018301017051894845,0.3843607038128728,0.006092749839315018,0.08001977798039071,0.02525783820633525,0.4584695973433249,0.006270379653855185,0.08475363273607613,0.02544017415975125,0.5506235126762681,0.006422853137957051,0.08892556470228476,0.02791135390046977,0.5470277699093992,0.006443541941692891,0.08949936782950405,0.028027689426081658,0.5402434116942878,0.0066221049441997125,0.09452849994700456,0.029871214243849593,0.4592483790702292,0.006390633115359207,0.08803561841364073,0.02727166804509962,0.4849144675261026,0.006401624331269963,0.08833870281022144,0.026860163876460008,0.4725084409082087,0.0064332223077380735,0.08921292253942738,0.02730586339803671,0.4788484285723533,0.006362449851978588,0.08726084071286286,0.027261981782929975
PRE: RELIGIOUS IDENTIFICATION: Charismatic/Pentecostal,PRE: RELIGIOUS IDENTIFICATION,Charismatic/Pentecostal,0.6028992340157922,0.005433419462973992,0.06363808706656794,0.017056622242693987,0.47199980285363186,0.006658988546174195,0.09558443646327817,0.029791500401020063,0.4134037581277837,0.006189282285377259,0.08257550337494372,0.025872283668959446,0.6073965173414163,0.00628661751228669,0.08519315936812687,0.027795752480775458,0.675533562768625,0.005884547699317281,0.07464432984790662,0.02688704683533301,0.6783640490749622,0.006009794864751827,0.0778556159247832,0.03359866877478179,0.5236317150041558,0.006444164613592363,0.08951666621431996,0.02607815667197503,0.536228021624683,0.0067320744128976,0.09769412868560948,0.03186712962009842,0.5823294455889552,0.006688996631727963,0.09644786153098608,0.03224403359959969,0.4709980493727,0.006100415847634353,0.08022126933181929,0.024082162019477507
PRE: RELIGIOUS IDENTIFICATION: Mainline,PRE: RELIGIOUS IDENTIFICATION,Mainline,0.5372979559589094,0.005572632122109119,0.06694087676535104,0.01812377224675555,0.6174113329103215,0.0060810818351704965,0.07971358550379307,0.023500434347230148,0.4755522830629701,0.006398303530686175,0.08824707633773861,0.02869387776407264,0.5144856948077237,0.006245161078577723,0.08407326953826029,0.022597676333026506,0.5706088773261646,0.006337581994706585,0.08658004968374979,0.028009484580652774,0.5434275433608992,0.006084534254931178,0.0798041229727535,0.024055068439087408,0.5261158557218445,0.006971290980042579,0.10476038099110063,0.033099631415685414,0.45802867719742957,0.005813973473232602,0.07286462600566121,0.021334202946127395,0.5877771593087137,0.006639364299620621,0.09502188599339692,0.033976852317380395,0.4685014175606459,0.006254692300481456,0.08433008676264488,0.027731314548006588
PRE: RELIGIOUS IDENTIFICATION: Non-traditional believer,PRE: RELIGIOUS IDENTIFICATION,Non-traditional believer,0.4830573018895553,0.006204332165528354,0.08297757337633294,0.02396149534247194,0.48927365854244137,0.005882279951195621,0.07458680905599498,0.020987364399020006,0.544213643943123,0.00644000254539069,0.08940107197498172,0.028019622783444074,0.45848193313295277,0.005850736745528973,0.07378902350826663,0.02015095241357244,0.44348777106765497,0.006298017890695163,0.08550242421151291,0.025540000204213414,0.5032969445488796,0.006064797591020243,0.07928723456959898,0.022026089545054174,0.4607435026303767,0.00620192655907037,0.0829132400416938,0.02425875847893893,0.5197040140105631,0.0064223818331018015,0.08891251457898383,0.02699322553631939,0.449837288801822,0.006177111709500939,0.08225107049958828,0.024100871451808437,0.47431875050439914,0.005819837594775992,0.07301168636338713,0.020358827993929657
PRE: RELIGIOUS IDENTIFICATION: None,PRE: RELIGIOUS IDENTIFICATION,None,0.5612747581115392,0.005083483938403168,0.05570492061976914,0.01238951449368005,0.5749268536760571,0.005113385333985326,0.056362168143213424,0.01352000062268211,0.49225793810122276,0.006113300199569651,0.08056048901664353,0.02211679551958485,0.529665437768902,0.0061953099361756895,0.08273641982532061,0.022773103061809175,0.4654552155091819,0.00546300221157595,0.06433294028355258,0.01700793729519613,0.4649826976468976,0.005827555696640565,0.07320546678422003,0.020649725077198564,0.5267153712656204,0.005899490041387902,0.07502389247805023,0.021847813585734382,0.4865867790313023,0.004975997551770407,0.053374149073840305,0.011886598128486773,0.47803597434402917,0.0059714812775186876,0.0768660914460595,0.02151347466632504,0.45678371615249785,0.006096179609700625,0.08010989384579122,0.024090700364856773
PRE: RELIGIOUS IDENTIFICATION: None of the above,PRE: RELIGIOUS IDENTIFICATION,None of the above,0.48421189901345596,0.0057608048293084965,0.0715380293030774,0.019465448248613883,0.4490341133448988,0.0060001588360286875,0.07760615066934211,0.023301215015494686,0.44084637336863813,0.00660687307050053,0.09409413949848944,0.029119833557897185,0.41160627072927125,0.006070741647781239,0.07944272822564592,0.02386480296335566,0.4686152810018766,0.006081678482728301,0.07972922852608157,0.023073054457862757,0.45255813782646814,0.006413590408480896,0.08866926131618512,0.027120929796127312,0.5309995031197223,0.00613746940794464,0.08119874728072698,0.024079691823165116,0.5064285905961435,0.0061993384920371935,0.08284405500768742,0.023771667481243732,0.510651832080876,0.006261032927399235,0.08450115085930522,0.02555685123047693,0.49946883875085596,0.006345674202307795,0.08680129211851693,0.025760328128966486
PRE: RELIGIOUS IDENTIFICATION: Progressive,PRE: RELIGIOUS IDENTIFICATION,Progressive,0.3042413427499809,0.005461637684485629,0.06430080664229,0.021576508151416887,0.5332652774762334,0.006095338975274567,0.08008780181576731,0.023227905073135217,0.5163374246318337,0.005756313358117428,0.07142652205696422,0.02042559039596769,0.45294337704696197,0.005705818396144151,0.07017889698399787,0.018919052793545547,0.5205332802920183,0.005735894689291987,0.07092069558603213,0.01907718778107467,0.47580133920237055,0.005829827065702038,0.07326254355716938,0.019632663673335642,0.4772562512444163,0.005708028082540679,0.07023326372712539,0.019142100269445905,0.5183643169372161,0.005490964518538789,0.06499320040094372,0.016657168269104468,0.4747245088273374,0.0054563245884448,0.06417576349277053,0.016308568399453334,0.5461394181022896,0.005881035175757876,0.0745552451028628,0.020828346639296638
PRE: RELIGIOUS IDENTIFICATION: Secular,PRE: RELIGIOUS IDENTIFICATION,Secular,0.24072660595057757,0.005756311803835367,0.07142648348472533,0.034268581541102294,0.6266917340705154,0.005951596227566433,0.07635501519358355,0.02537737290266427,0.48719307428178726,0.005513780673494462,0.06553444440363175,0.01800873192937686,0.38757928451786827,0.0056828026862171385,0.06961387393134634,0.02032331965119607,0.5315419218344605,0.005095349309406095,0.05596526605664958,0.014226104817699045,0.48958284365045723,0.005217225899743772,0.05867457214452949,0.015003796928403177,0.6378223226769726,0.005379010068546285,0.06236994522939361,0.018213425419797664,0.4360724087690468,0.005450755932313716,0.06404483638680991,0.019345749056531816,0.4085446330511909,0.005639023228834412,0.06854541583184452,0.021574082518467555,0.6039072843495789,0.005504311063461408,0.06530953421645196,0.0175283376243197
PRE: RELIGIOUS IDENTIFICATION: Spiritual but not religious,PRE: RELIGIOUS IDENTIFICATION,Spiritual but not religious,0.4111977566405687,0.005978168741636716,0.0770383525789001,0.02323155000202986,0.49170538514270223,0.0062254432431623164,0.08354321887135294,0.023979266475083076,0.5501503261101149,0.005856654980077907,0.07393837961046856,0.02021791612420279,0.46946575990620404,0.006069712865012987,0.07941580486456626,0.02309731175233702,0.46843883256729396,0.005978251099243618,0.0770404752148897,0.021876855892129024,0.4547941881558568,0.005876771104659305,0.07444717106291458,0.021399994780180474,0.47599869262785355,0.0060437065171382014,0.07873673138615979,0.022051065255460512,0.490440808727808,0.006026622569785018,0.07829222502170471,0.02182570302139064,0.4809539607871379,0.005917897518974883,0.07549279914476899,0.020827169582607153,0.4907867374530528,0.0060619381636856885,0.07921248759365394,0.02246173164844237
PRE: RELIGIOUS IDENTIFICATION: Traditional,PRE: RELIGIOUS IDENTIFICATION,Traditional,0.6207519620235262,0.005621458325348952,0.06811905884964177,0.01859456188903894,0.5115586740964323,0.006250175951170394,0.08420834564255107,0.02515283509051743,0.507593065224494,0.006124111507685341,0.08084568175571998,0.023340547707982783,0.5874368013233833,0.005974127322933573,0.07693422738154604,0.022706436886393812,0.5155972633727129,0.006458256821328092,0.08990860740540883,0.027406915288062175,0.539897469307748,0.0062358096020578655,0.08382167616442746,0.024788856980616013,0.4864007097478253,0.006354581420111754,0.08704514347878466,0.026402812780099604,0.5012230111924575,0.006491575649725934,0.09083869643114832,0.02805186836657995,0.513494977509609,0.006382209344395044,0.08780368423416397,0.02621700459468646,0.49778985880128857,0.006382533383141596,0.08781260043121313,0.026461964260805677
PRE: MARITAL STATUS: Divorced,PRE: MARITAL STATUS,Divorced,0.4962338316023014,0.0058539977170166315,0.0738713006536587,0.01994843202310321,0.4766467750794301,0.006229667482376133,0.08365663289145789,0.024787243622733296,0.5145824478191184,0.0062958319246111845,0.08544308079065822,0.025280778622365295,0.5803000671584625,0.006127444886674767,0.08093371497937257,0.026140598270312867,0.4679839396156365,0.006283846507731041,0.08511807332866216,0.025024554110945802,0.495461922565104,0.006346565322236993,0.08682567275639953,0.025897876456207933,0.511130008140374,0.006076515462594686,0.07959391427638277,0.02282238246977004,0.4788675434666379,0.006291137913626999,0.08531571994287411,0.02606451073803493,0.5245160929191081,0.0060219269712726104,0.07817027093102305,0.022266880422357645,0.4656333887651007,0.006259820182156395,0.08446841873825905,0.02541208607635668
PRE: MARITAL STATUS: Married,PRE: MARITAL STATUS,Married,0.5412112126413507,0.006442806818549719,0.08947894759972169,0.027684254560457172,0.566240961244269,0.005994654910587379,0.07746384024976768,0.022519624100419317,0.5298731408936018,0.005988581299101694,0.07730695150943945,0.02141069920341163,0.5231965622610945,0.006007347889389543,0.07779222873981131,0.021918385100238833,0.4970352822203372,0.006284197091064907,0.08512757127241845,0.025269780425163795,0.5063436613125761,0.00611479285701562,0.08059983401532339,0.023241904016432276,0.5034462040702099,0.006222582096905857,0.08346644540127594,0.024539165206373267,0.49705192598943104,0.00621314018552633,0.08321333990107184,0.024125882964234478,0.5162476896332553,0.006157487770923354,0.0817292971703384,0.023480819658153997,0.49578583613612576,0.006210728337137215,0.08314874808443042,0.024060913121671426
